***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
******************************************************************
>>>>>>>>>>>>>>>>>>>>>>>epoch:1/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:19360, Block_id:1/32,Block_loss:0.2992964109341985
>>>Processes id:19360, Block_id:2/32,Block_loss:0.2281387206135727
>>>Processes id:19360, Block_id:3/32,Block_loss:0.30959220850490676
>>>Processes id:19360, Block_id:4/32,Block_loss:0.17979924106932
>>>Processes id:19360, Block_id:5/32,Block_loss:0.21041920936476025
>>>Processes id:19360, Block_id:6/32,Block_loss:0.20612802247330353
>>>Processes id:19360, Block_id:7/32,Block_loss:0.14641201382275237
>>>Processes id:19360, Block_id:8/32,Block_loss:0.18748020193558412
>>>Processes id:19360, Block_id:9/32,Block_loss:0.1706153593000699
>>>Processes id:19360, Block_id:10/32,Block_loss:0.12945880981249497
>>>Processes id:19360, Block_id:11/32,Block_loss:0.12032805912999821
>>>Processes id:19360, Block_id:12/32,Block_loss:0.06748220956132447
>>>Processes id:19360, Block_id:13/32,Block_loss:0.10886703863445577
>>>Processes id:19360, Block_id:14/32,Block_loss:0.12183336624832664
>>>Processes id:19360, Block_id:15/32,Block_loss:0.12089437926878192
>>>Processes id:19360, Block_id:16/32,Block_loss:0.07808929899312808
>>>Processes id:19360, Block_id:17/32,Block_loss:0.09648773269899288
>>>Processes id:19360, Block_id:18/32,Block_loss:0.08923040654802977
>>>Processes id:19360, Block_id:19/32,Block_loss:0.07742213965987314
>>>Processes id:19360, Block_id:20/32,Block_loss:0.05805096331622336
>>>Processes id:19360, Block_id:21/32,Block_loss:0.08576326544785595
>>>Processes id:19360, Block_id:22/32,Block_loss:0.09156574553841268
>>>Processes id:19360, Block_id:23/32,Block_loss:0.062397843405070506
>>>Processes id:19360, Block_id:24/32,Block_loss:0.05665474059879865
>>>Processes id:19360, Block_id:25/32,Block_loss:0.09275837648379734
>>>Processes id:19360, Block_id:26/32,Block_loss:0.10948421789453935
>>>Processes id:19360, Block_id:27/32,Block_loss:0.08298874609201073
>>>Processes id:19360, Block_id:28/32,Block_loss:0.09048852221173806
>>>Processes id:19360, Block_id:29/32,Block_loss:0.0783685411604079
>>>Processes id:19360, Block_id:30/32,Block_loss:0.07152130557028796
>>>Processes id:19360, Block_id:31/32,Block_loss:0.08493946669627764
>>>Processes id:19360, Block_id:32/32,Block_loss:0.05874330660760485
epoch:1/20,loss:0.05874330660760485
>>>>>>>>>>>>>>>>>>>>>>>epoch:2/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:19720, Block_id:1/32,Block_loss:0.05598578327317523
>>>Processes id:19720, Block_id:2/32,Block_loss:0.04086233699238302
>>>Processes id:19720, Block_id:3/32,Block_loss:0.036028867335687054
>>>Processes id:19720, Block_id:4/32,Block_loss:0.061086311607569235
>>>Processes id:19720, Block_id:5/32,Block_loss:0.04405779805009447
>>>Processes id:19720, Block_id:6/32,Block_loss:0.05963299898019969
>>>Processes id:19720, Block_id:7/32,Block_loss:0.04248516924878082
>>>Processes id:19720, Block_id:8/32,Block_loss:0.050903016928310715
>>>Processes id:19720, Block_id:9/32,Block_loss:0.0232221493663873
>>>Processes id:19720, Block_id:10/32,Block_loss:0.043368618806074774
>>>Processes id:19720, Block_id:11/32,Block_loss:0.043804793763293354
>>>Processes id:19720, Block_id:12/32,Block_loss:0.03550111470898877
>>>Processes id:19720, Block_id:13/32,Block_loss:0.06395631376645845
>>>Processes id:19720, Block_id:14/32,Block_loss:0.009786236682981755
>>>Processes id:19720, Block_id:15/32,Block_loss:0.03296314126406406
>>>Processes id:19720, Block_id:16/32,Block_loss:0.04053877445452103
>>>Processes id:19720, Block_id:17/32,Block_loss:0.049139984651658516
>>>Processes id:19720, Block_id:18/32,Block_loss:0.03990148122916227
>>>Processes id:19720, Block_id:19/32,Block_loss:0.02969649350842931
>>>Processes id:19720, Block_id:20/32,Block_loss:0.029556703701104248
